
 Intel(r) Performance Counter Monitor: Intel(r) Transactional Synchronization Extensions Monitoring Utility 

 Copyright (c) 2013 Intel Corporation

Number of physical cores: 4
Number of logical cores: 8
Threads (logical cores) per physical core: 2
Num sockets: 1
Core PMU (perfmon) version: 3
Number of core PMU generic (programmable) counters: 4
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 3
Width of fixed counters: 48 bits
Nominal core frequency: 3500000000 Hz
Package thermal spec power: 84 Watt; Package minimum power: 0 Watt; Package maximum power: 0 Watt; 

Detected Intel(R) Xeon(R) CPU E3-1275 v3 @ 3.50GHz "Intel(r) microarchitecture codename Haswell"
Update every 0 seconds

 Executing "kmeans/kmeans.rtm -m40 -n40 -t0.00001 -i kmeans/inputs/random-n65536-d32-c16.txt -p8" command:

0 1.141945 -1.223905 -2.217457 -0.328921 -0.215463 0.825977 0.463669 0.678067 -0.980506 1.724265 -0.108999 0.808159 -0.576988 -1.138596 -0.325024 -1.624167 -1.413149 0.418793 0.613535 -1.351297 0.218758 -0.227151 -0.384211 0.407121 0.028922 1.950411 0.299051 -0.391853 0.213522 -0.697532 -1.648704 0.815470 
1 0.086144 0.090392 0.201614 -0.468159 0.059396 -1.247487 -1.526508 -1.061819 0.847845 0.470131 0.097890 -1.494349 0.874699 1.349688 1.287126 0.812950 1.172930 1.342437 0.332003 -0.459170 0.796410 -0.466412 0.847121 0.673988 1.567491 0.814581 1.398035 0.067013 -0.362982 0.509950 1.298009 1.641389 
2 0.651098 -1.403292 1.177477 0.136453 -1.507701 -1.867683 0.207472 1.393282 -0.471017 1.693137 -1.092922 1.874105 -0.537812 -1.035643 -1.023812 -0.560454 0.856830 1.155854 -0.950899 -0.055047 0.594589 -0.225863 1.020329 -1.412825 -1.764585 -1.325380 0.528397 -0.020205 1.210158 1.552114 1.006030 -1.441311 
3 0.444968 -0.729616 0.258171 -1.167191 -0.712689 1.185046 1.149241 1.194900 -1.439614 -1.461623 -0.597119 1.568239 1.206442 0.468535 0.555930 0.688250 -1.311872 -1.190849 1.366294 -1.556719 -0.980069 -1.257998 -1.442858 0.653708 -0.578459 -0.857621 -1.193431 0.378443 1.280192 -0.071589 0.976285 0.180913 
4 0.788829 0.955215 0.455689 0.911350 1.131939 0.018328 -0.836192 0.193365 -0.756727 0.205823 -1.381759 -1.224739 -0.785636 1.088342 0.557254 -0.965109 0.343574 -1.322099 -0.854866 1.383163 -0.741628 -0.065075 0.090421 -1.358059 -0.017721 -0.549380 -1.518843 -1.564351 -0.133091 -1.697511 -0.706378 -0.431894 
5 0.651537 -1.403286 1.178966 0.136374 -1.507740 -1.867704 0.207643 1.393259 -0.471209 1.693129 -1.092876 1.875431 -0.537889 -1.035676 -1.023777 -0.560541 0.856882 1.155881 -0.950797 -0.055001 0.594754 -0.225846 1.020360 -1.412948 -1.764617 -1.324991 0.528416 -0.020393 1.210033 1.552114 1.006090 -1.441399 
6 -1.932970 -0.700687 1.083801 1.856575 -1.753726 -0.757886 -1.857827 -0.800255 -0.705459 0.433109 -0.301545 -1.095980 -0.119254 -1.161539 -1.642815 1.327246 -0.914579 -0.363303 0.933615 0.935247 1.584965 -0.824215 0.447384 1.101999 -1.614387 1.151314 1.060370 -0.901042 -0.996984 0.272194 -0.574141 -0.973255 
7 0.445248 -0.729710 0.258856 -1.167407 -0.712686 1.185109 1.149218 1.194676 -1.439672 -1.461632 -0.597064 1.566515 1.206540 0.468554 0.555991 0.688116 -1.311981 -1.190947 1.366251 -1.556829 -0.980071 -1.258011 -1.442850 0.653822 -0.578433 -0.857325 -1.193443 0.378271 1.280140 -0.071317 0.976424 0.180814 
8 0.650760 -1.403260 1.177360 0.137072 -1.507787 -1.867669 0.207679 1.393243 -0.470742 1.693236 -1.092845 1.876016 -0.537668 -1.035756 -1.023845 -0.560484 0.856830 1.155874 -0.950915 -0.054994 0.594715 -0.225814 1.020392 -1.412823 -1.764472 -1.325170 0.528353 -0.020159 1.210039 1.552042 1.006042 -1.441304 
9 -1.337302 1.305163 -0.004219 -2.030243 0.531837 -0.854737 0.869592 0.658812 -1.575851 -0.149508 1.335416 -0.815117 -0.817458 1.330729 -1.321974 -0.156479 -0.797344 1.476656 1.159192 -0.282347 -1.515134 -0.316844 -0.026173 0.978627 -1.420655 0.664364 0.611076 -0.064520 0.791286 0.060558 1.188422 0.535944 
10 0.026641 0.878423 1.101758 1.102803 1.419951 0.404891 1.174813 -0.992558 0.541116 0.249472 1.202799 0.236088 1.005767 -0.114397 0.086557 0.844310 0.873952 0.538384 -1.370433 -1.112122 0.062307 -0.537775 -1.298117 0.712086 1.749537 -0.303634 -0.354649 1.005858 -1.594622 0.437927 -1.638559 -0.577836 
11 -1.142895 -1.028415 -0.534431 0.294917 1.198088 1.088027 -0.673374 -1.374639 1.485686 0.765023 -1.312742 0.079524 0.596219 -1.189264 1.272586 1.235471 0.648342 -1.209370 -1.149606 -0.559089 -1.703976 -0.223096 -1.458151 1.130295 1.278371 -1.208828 1.215744 -1.448666 -1.142530 0.560667 1.102019 -1.155282 
12 0.790637 0.955162 0.455714 0.911218 1.131907 0.018308 -0.836288 0.193412 -0.756660 0.205766 -1.381746 -1.225017 -0.785368 1.088311 0.557220 -0.964986 0.343618 -1.322167 -0.854961 1.383233 -0.741606 -0.065122 0.090427 -1.358077 -0.017730 -0.549745 -1.518854 -1.564272 -0.133007 -1.697643 -0.706301 -0.431755 
13 -1.338439 1.305073 -0.004391 -2.028881 0.531798 -0.854824 0.869712 0.658708 -1.575640 -0.149842 1.335377 -0.815583 -0.817586 1.330816 -1.321710 -0.156593 -0.797300 1.476742 1.159217 -0.282298 -1.515109 -0.316762 -0.026183 0.978727 -1.420615 0.664729 0.611088 -0.065113 0.791268 0.060647 1.188545 0.535762 
14 -0.666715 -1.075832 1.548590 -0.092692 0.929034 1.234433 -0.944865 -0.016929 1.191558 -0.404525 -0.454616 1.348600 1.410495 1.478312 0.230361 -0.833475 1.401211 0.483702 -1.163737 -1.415604 0.961183 -1.188923 -1.464257 -0.991274 0.137914 0.264257 -0.094039 0.087877 0.362588 -0.378490 -0.824069 1.893419 
